
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1765/1954 [11:40<00:55,  3.41it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1766/1954 [11:40<00:51,  3.66it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1767/1954 [11:40<00:46,  4.02it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1769/1954 [11:40<00:35,  5.25it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1771/1954 [11:42<01:08,  2.66it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1772/1954 [11:42<01:00,  3.03it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1773/1954 [11:42<01:08,  2.64it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1775/1954 [11:43<00:56,  3.14it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1776/1954 [11:43<01:01,  2.90it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1777/1954 [11:43<00:50,  3.48it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1779/1954 [11:44<01:03,  2.76it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1780/1954 [11:45<01:18,  2.22it/s]
deepseek/socialiqa/direct_think:  91%|█████████ | 1782/1954 [11:46<01:28,  1.94it/s]
deepseek/socialiqa/direct_think:  91%|█████████▏| 1784/1954 [11:47<01:12,  2.34it/s]
deepseek/socialiqa/direct_think:  91%|█████████▏| 1785/1954 [11:47<01:06,  2.56it/s]
deepseek/socialiqa/direct_think:  91%|█████████▏| 1787/1954 [11:47<00:45,  3.70it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1788/1954 [11:48<01:17,  2.15it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1789/1954 [11:49<01:25,  1.94it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1791/1954 [11:49<01:00,  2.70it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1792/1954 [11:50<01:12,  2.23it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1793/1954 [11:50<01:04,  2.49it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1794/1954 [11:51<01:26,  1.84it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1795/1954 [11:51<01:08,  2.32it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1796/1954 [11:52<01:18,  2.01it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1799/1954 [11:52<00:47,  3.29it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1800/1954 [11:53<00:48,  3.18it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1801/1954 [11:54<01:03,  2.39it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1802/1954 [11:54<01:06,  2.30it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1803/1954 [11:54<00:58,  2.57it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1804/1954 [11:55<00:57,  2.60it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1805/1954 [11:55<01:11,  2.09it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1806/1954 [11:56<00:59,  2.51it/s]
deepseek/socialiqa/direct_think:  92%|█████████▏| 1807/1954 [11:56<00:53,  2.76it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1809/1954 [11:56<00:36,  4.03it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1810/1954 [11:57<00:54,  2.64it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1811/1954 [11:57<00:54,  2.61it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1812/1954 [11:58<01:00,  2.35it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1813/1954 [11:58<01:00,  2.32it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1815/1954 [11:58<00:40,  3.45it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1817/1954 [12:00<01:00,  2.27it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1819/1954 [12:00<00:45,  2.97it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1820/1954 [12:00<00:44,  3.03it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1821/1954 [12:01<01:04,  2.05it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1822/1954 [12:02<01:15,  1.76it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1823/1954 [12:03<01:04,  2.04it/s]
deepseek/socialiqa/direct_think:  93%|█████████▎| 1825/1954 [12:03<00:41,  3.11it/s]
deepseek/socialiqa/direct_think:  94%|█████████▎| 1827/1954 [12:03<00:31,  4.03it/s]
deepseek/socialiqa/direct_think:  94%|█████████▎| 1828/1954 [12:03<00:29,  4.26it/s]
deepseek/socialiqa/direct_think:  94%|█████████▎| 1829/1954 [12:03<00:25,  4.83it/s]
deepseek/socialiqa/direct_think:  94%|█████████▎| 1830/1954 [12:04<00:29,  4.21it/s]
deepseek/socialiqa/direct_think:  94%|█████████▎| 1831/1954 [12:05<00:56,  2.19it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1834/1954 [12:05<00:38,  3.15it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1836/1954 [12:06<00:37,  3.13it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1837/1954 [12:06<00:40,  2.88it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1838/1954 [12:07<00:52,  2.21it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1840/1954 [12:08<00:52,  2.18it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1842/1954 [12:09<00:45,  2.48it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1843/1954 [12:10<01:07,  1.64it/s]
deepseek/socialiqa/direct_think:  94%|█████████▍| 1846/1954 [12:10<00:40,  2.67it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1847/1954 [12:12<00:53,  1.99it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1848/1954 [12:12<00:53,  1.98it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1850/1954 [12:14<01:03,  1.64it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1851/1954 [12:14<00:53,  1.94it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1853/1954 [12:14<00:36,  2.79it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1854/1954 [12:15<00:54,  1.84it/s]
deepseek/socialiqa/direct_think:  95%|█████████▍| 1856/1954 [12:16<00:42,  2.30it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1858/1954 [12:16<00:28,  3.32it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1859/1954 [12:16<00:29,  3.24it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1860/1954 [12:17<00:35,  2.62it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1861/1954 [12:17<00:32,  2.86it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1862/1954 [12:17<00:27,  3.30it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1863/1954 [12:18<00:30,  3.03it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1864/1954 [12:18<00:37,  2.37it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1865/1954 [12:18<00:31,  2.81it/s]
deepseek/socialiqa/direct_think:  95%|█████████▌| 1866/1954 [12:19<00:42,  2.09it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1868/1954 [12:20<00:29,  2.94it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1870/1954 [12:20<00:28,  2.96it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1872/1954 [12:21<00:31,  2.60it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1874/1954 [12:22<00:24,  3.25it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1875/1954 [12:22<00:24,  3.17it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1876/1954 [12:22<00:22,  3.40it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1877/1954 [12:22<00:22,  3.50it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1879/1954 [12:23<00:17,  4.19it/s]
deepseek/socialiqa/direct_think:  96%|█████████▌| 1880/1954 [12:23<00:19,  3.72it/s]
deepseek/socialiqa/direct_think:  96%|█████████▋| 1881/1954 [12:24<00:37,  1.97it/s]
deepseek/socialiqa/direct_think:  96%|█████████▋| 1883/1954 [12:25<00:29,  2.40it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1886/1954 [12:25<00:16,  4.09it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1887/1954 [12:25<00:14,  4.56it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1889/1954 [12:27<00:27,  2.40it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1890/1954 [12:27<00:25,  2.51it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1891/1954 [12:27<00:23,  2.73it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1892/1954 [12:27<00:18,  3.30it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1893/1954 [12:28<00:18,  3.22it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1896/1954 [12:28<00:13,  4.24it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1897/1954 [12:28<00:13,  4.26it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1899/1954 [12:29<00:10,  5.11it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1901/1954 [12:29<00:12,  4.36it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1903/1954 [12:30<00:14,  3.50it/s]
deepseek/socialiqa/direct_think:  97%|█████████▋| 1905/1954 [12:30<00:10,  4.52it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1907/1954 [12:31<00:12,  3.70it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1908/1954 [12:31<00:11,  4.01it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1911/1954 [12:32<00:11,  3.83it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1913/1954 [12:32<00:08,  4.87it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1914/1954 [12:33<00:12,  3.25it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1915/1954 [12:34<00:17,  2.24it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1919/1954 [12:34<00:08,  4.06it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1920/1954 [12:35<00:09,  3.71it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1921/1954 [12:35<00:09,  3.46it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1923/1954 [12:35<00:07,  4.12it/s]
deepseek/socialiqa/direct_think:  98%|█████████▊| 1924/1954 [12:36<00:09,  3.06it/s]
deepseek/socialiqa/direct_think:  99%|█████████▊| 1925/1954 [12:37<00:15,  1.90it/s]
deepseek/socialiqa/direct_think:  99%|█████████▊| 1926/1954 [12:38<00:17,  1.59it/s]
deepseek/socialiqa/direct_think:  99%|█████████▊| 1929/1954 [12:38<00:08,  2.99it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1930/1954 [12:39<00:08,  2.88it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1931/1954 [12:39<00:06,  3.31it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1933/1954 [12:39<00:06,  3.46it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1934/1954 [12:40<00:07,  2.68it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1935/1954 [12:41<00:09,  2.05it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1936/1954 [12:41<00:08,  2.16it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1937/1954 [12:42<00:09,  1.87it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1939/1954 [12:43<00:07,  2.01it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1940/1954 [12:43<00:06,  2.20it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1941/1954 [12:43<00:04,  2.64it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1943/1954 [12:44<00:03,  2.92it/s]
deepseek/socialiqa/direct_think:  99%|█████████▉| 1944/1954 [12:44<00:03,  2.90it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1945/1954 [12:45<00:04,  1.97it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1946/1954 [12:46<00:05,  1.59it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1947/1954 [12:47<00:04,  1.58it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1948/1954 [12:47<00:03,  1.75it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1949/1954 [12:49<00:03,  1.36it/s]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1950/1954 [12:51<00:04,  1.21s/it]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1951/1954 [12:58<00:09,  3.06s/it]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1952/1954 [12:59<00:04,  2.46s/it]
deepseek/socialiqa/direct_think: 100%|█████████▉| 1953/1954 [13:44<00:15, 15.06s/it]
deepseek/socialiqa/direct_think: 100%|██████████| 1954/1954 [14:39<00:00, 26.67s/it]
deepseek/socialiqa/direct_think: 100%|██████████| 1954/1954 [14:39<00:00,  2.22it/s]
[deepseek/socialiqa/direct_think] acc=1598/1954=0.8178  truncated=1/1954=0.05%  elapsed=879.1s

deepseek/socialiqa/cot:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/cot:   1%|          | 11/1954 [00:03<10:59,  2.94it/s]
deepseek/socialiqa/cot:   1%|          | 12/1954 [00:04<11:24,  2.84it/s]
deepseek/socialiqa/cot:   1%|          | 13/1954 [00:04<10:49,  2.99it/s]
deepseek/socialiqa/cot:   1%|          | 14/1954 [00:06<18:41,  1.73it/s]
deepseek/socialiqa/cot:   1%|          | 16/1954 [00:06<14:40,  2.20it/s]
deepseek/socialiqa/cot:   1%|          | 17/1954 [00:07<16:50,  1.92it/s]
deepseek/socialiqa/cot:   1%|          | 19/1954 [00:08<14:18,  2.25it/s]
deepseek/socialiqa/cot:   1%|          | 20/1954 [00:08<14:49,  2.17it/s]
deepseek/socialiqa/cot:   1%|          | 21/1954 [00:08<14:18,  2.25it/s]
deepseek/socialiqa/cot:   1%|          | 22/1954 [00:10<19:22,  1.66it/s]
deepseek/socialiqa/cot:   1%|          | 23/1954 [00:11<24:47,  1.30it/s]
deepseek/socialiqa/cot:   1%|          | 24/1954 [00:11<20:10,  1.59it/s]
deepseek/socialiqa/cot:   1%|▏         | 25/1954 [00:13<29:47,  1.08it/s]
deepseek/socialiqa/cot:   1%|▏         | 26/1954 [00:14<29:21,  1.09it/s]
deepseek/socialiqa/cot:   1%|▏         | 27/1954 [00:14<24:15,  1.32it/s]
deepseek/socialiqa/cot:   1%|▏         | 29/1954 [00:14<17:04,  1.88it/s]
deepseek/socialiqa/cot:   2%|▏         | 30/1954 [00:15<16:12,  1.98it/s]
deepseek/socialiqa/cot:   2%|▏         | 31/1954 [00:15<16:22,  1.96it/s]
deepseek/socialiqa/cot:   2%|▏         | 33/1954 [00:16<13:16,  2.41it/s]
deepseek/socialiqa/cot:   2%|▏         | 35/1954 [00:17<16:52,  1.90it/s]
deepseek/socialiqa/cot:   2%|▏         | 38/1954 [00:18<13:35,  2.35it/s]
deepseek/socialiqa/cot:   2%|▏         | 39/1954 [00:19<17:38,  1.81it/s]
deepseek/socialiqa/cot:   2%|▏         | 41/1954 [00:21<18:52,  1.69it/s]
deepseek/socialiqa/cot:   2%|▏         | 42/1954 [00:21<16:18,  1.95it/s]
deepseek/socialiqa/cot:   2%|▏         | 43/1954 [00:21<15:50,  2.01it/s]
deepseek/socialiqa/cot:   2%|▏         | 44/1954 [00:22<19:36,  1.62it/s]
deepseek/socialiqa/cot:   2%|▏         | 45/1954 [00:23<18:37,  1.71it/s]
deepseek/socialiqa/cot:   2%|▏         | 46/1954 [00:24<23:39,  1.34it/s]
deepseek/socialiqa/cot:   2%|▏         | 47/1954 [00:25<23:34,  1.35it/s]
deepseek/socialiqa/cot:   2%|▏         | 48/1954 [00:25<20:28,  1.55it/s]
deepseek/socialiqa/cot:   3%|▎         | 51/1954 [00:27<17:00,  1.86it/s]
deepseek/socialiqa/cot:   3%|▎         | 53/1954 [00:28<16:32,  1.92it/s]
deepseek/socialiqa/cot:   3%|▎         | 55/1954 [00:28<15:51,  2.00it/s]
deepseek/socialiqa/cot:   3%|▎         | 56/1954 [00:29<15:35,  2.03it/s]
deepseek/socialiqa/cot:   3%|▎         | 57/1954 [00:29<13:04,  2.42it/s]
